STATE,YEAR,EMP,GL,GR,ST,LOCATION,TV
Georgia,2015,1030,NA,NA,NA,NA,NA
Georgia,2016,NA,1530,165523,NA,NA,NA
Georgia,2016,1360,NA,NA,NA,NA,NA
Georgia,2016,1120,NA,NA,NA,NA,NA
Georgia,2017,NA,871,190050,NA,NA,NA
Georgia,2018,NA,NA,203396,NA,NA,NA
Hawaii,1999,NA,NA,NA,HI,"Honolulu, Hawaii",7
Hawaii,2000,90,NA,NA,NA,NA,NA
Hawaii,2000,360,NA,NA,NA,NA,NA
Hawaii,2001,240,NA,NA,NA,NA,NA
Hawaii,2001,430,NA,NA,NA,NA,NA
Hawaii,2002,250,NA,NA,NA,NA,NA
Hawaii,2002,290,NA,NA,NA,NA,NA
Hawaii,2003,340,NA,NA,NA,NA,NA
Hawaii,2003,270,NA,NA,NA,NA,NA
Hawaii,2004,470,NA,NA,NA,NA,NA
Hawaii,2004,280,NA,NA,NA,NA,NA
Hawaii,2005,270,NA,NA,NA,NA,NA
Hawaii,2005,340,NA,NA,NA,NA,NA
Hawaii,2006,510,NA,NA,NA,NA,NA
Hawaii,2006,240,NA,NA,NA,NA,NA
Hawaii,2007,430,NA,NA,NA,NA,NA
Hawaii,2007,370,NA,NA,NA,NA,NA
Hawaii,2008,410,NA,NA,NA,NA,NA
Hawaii,2008,580,NA,NA,NA,NA,NA
Hawaii,2009,170,NA,NA,NA,NA,NA
Hawaii,2009,610,NA,NA,NA,NA,NA
Hawaii,2010,150,NA,NA,NA,NA,NA
Hawaii,2010,420,NA,NA,NA,NA,NA
Hawaii,2011,NA,NA,5692,NA,NA,NA
Hawaii,2011,90,NA,NA,NA,NA,NA
Hawaii,2011,300,NA,NA,NA,NA,NA
Hawaii,2012,NA,148,6185,NA,NA,NA
Hawaii,2012,320,NA,NA,NA,NA,NA
Hawaii,2012,340,NA,NA,NA,NA,NA
Hawaii,2013,240,NA,NA,NA,NA,NA
Hawaii,2013,NA,19,6954,NA,NA,NA
Hawaii,2013,390,NA,NA,NA,NA,NA
Hawaii,2014,NA,21,7105,NA,NA,NA
Hawaii,2014,170,NA,NA,NA,NA,NA
Hawaii,2014,610,NA,NA,NA,NA,NA
Hawaii,2015,NA,5,7403,NA,NA,NA
Hawaii,2015,170,NA,NA,NA,NA,NA
Hawaii,2015,610,NA,NA,NA,NA,NA
Hawaii,2016,NA,3,7571,NA,NA,NA
Hawaii,2016,430,NA,NA,NA,NA,NA
Hawaii,2016,370,NA,NA,NA,NA,NA
Hawaii,2017,NA,5,7859,NA,NA,NA
Hawaii,2018,NA,NA,8018,NA,NA,NA
Idaho,2000,150,NA,NA,NA,NA,NA
Idaho,2000,190,NA,NA,NA,NA,NA
Idaho,2001,130,NA,NA,NA,NA,NA
Idaho,2001,140,NA,NA,NA,NA,NA
Idaho,2002,110,NA,NA,NA,NA,NA
Idaho,2002,140,NA,NA,NA,NA,NA
Idaho,2003,300,NA,NA,NA,NA,NA
Idaho,2004,380,NA,NA,NA,NA,NA
Idaho,2004,250,NA,NA,NA,NA,NA
Idaho,2005,390,NA,NA,NA,NA,NA
Idaho,2005,600,NA,NA,NA,NA,NA
Idaho,2006,360,NA,NA,NA,NA,NA
Idaho,2006,470,NA,NA,NA,NA,NA
Idaho,2007,480,NA,NA,NA,NA,NA
Idaho,2007,**,NA,NA,NA,NA,NA
Idaho,2008,730,NA,NA,NA,NA,NA
Idaho,2008,1010,NA,NA,NA,NA,NA
Idaho,2009,610,NA,NA,NA,NA,NA
Idaho,2009,1090,NA,NA,NA,NA,NA
Idaho,2010,500,NA,NA,NA,NA,NA
Idaho,2010,1130,NA,NA,NA,NA,NA
Idaho,2011,NA,NA,16408,NA,NA,NA
Idaho,2011,580,NA,NA,NA,NA,NA
Idaho,2011,870,NA,NA,NA,NA,NA
Idaho,2012,NA,1087,17455,NA,NA,NA
Idaho,2012,610,NA,NA,NA,NA,NA
Idaho,2012,770,NA,NA,NA,NA,NA
Idaho,2013,NA,70,18439,NA,NA,NA
Idaho,2013,680,NA,NA,NA,NA,NA
Idaho,2013,740,NA,NA,NA,NA,NA
Idaho,2014,NA,118,18880,NA,NA,NA
Idaho,2014,610,NA,NA,NA,NA,NA
Idaho,2014,1090,NA,NA,NA,NA,NA
Idaho,2015,NA,103,31117,NA,NA,NA
Idaho,2015,610,NA,NA,NA,NA,NA
Idaho,2015,1090,NA,NA,NA,NA,NA
Idaho,2016,NA,133,22238,NA,NA,NA
Idaho,2016,480,NA,NA,NA,NA,NA
Idaho,2016,**,NA,NA,NA,NA,NA
Idaho,2017,NA,79,28494,NA,NA,NA
Idaho,2018,NA,NA,31587,NA,NA,NA
Illinois,2000,2540,NA,NA,NA,NA,NA
Illinois,2000,3130,NA,NA,NA,NA,NA
Illinois,2001,2970,NA,NA,IL,"Melrose Park, Illinois",9
Illinois,2001,2960,NA,NA,IL,"Melrose Park, Illinois",9
Illinois,2002,4300,NA,NA,NA,NA,NA
Illinois,2002,2630,NA,NA,NA,NA,NA
Illinois,2003,2690,NA,NA,NA,NA,NA
Illinois,2003,3890,NA,NA,NA,NA,NA
Illinois,2004,2750,NA,NA,NA,NA,NA
Illinois,2004,3960,NA,NA,NA,NA,NA
Illinois,2005,2500,NA,NA,NA,NA,NA
Illinois,2005,3840,NA,NA,NA,NA,NA
Illinois,2006,3060,NA,NA,NA,NA,NA
Illinois,2006,3430,NA,NA,NA,NA,NA
Illinois,2007,4340,NA,NA,NA,NA,NA
Illinois,2007,3360,NA,NA,NA,NA,NA
Illinois,2008,4550,NA,NA,IL,"DeKalb, Illinois",26
Illinois,2008,4600,NA,NA,IL,"DeKalb, Illinois",26
Illinois,2009,5690,NA,NA,NA,NA,NA
Illinois,2009,5570,NA,NA,NA,NA,NA
Illinois,2010,4600,NA,NA,NA,NA,NA
Illinois,2010,5850,NA,NA,NA,NA,NA
Illinois,2011,5870,NA,NA,NA,NA,NA
Illinois,2011,4630,NA,NA,NA,NA,NA
Illinois,2011,NA,NA,27087,NA,NA,NA
Illinois,2012,5290,NA,NA,NA,NA,NA
Illinois,2012,NA,3302,30319,NA,NA,NA
Illinois,2012,4460,NA,NA,NA,NA,NA
Illinois,2013,4590,NA,NA,NA,NA,NA
Illinois,2013,4450,NA,NA,NA,NA,NA
Illinois,2013,NA,481,34932,NA,NA,NA
Illinois,2014,5690,NA,NA,NA,NA,NA
Illinois,2014,NA,196,39019,NA,NA,NA
Illinois,2014,5570,NA,NA,NA,NA,NA
Illinois,2015,NA,200,44560,NA,NA,NA
Illinois,2015,5690,NA,NA,NA,NA,NA
Illinois,2015,5570,NA,NA,NA,NA,NA
Illinois,2016,NA,377,42924,NA,NA,NA
Illinois,2016,4340,NA,NA,NA,NA,NA
Illinois,2016,3360,NA,NA,NA,NA,NA
Illinois,2017,NA,372,49566,NA,NA,NA
Illinois,2018,NA,NA,52527,NA,NA,NA
Indiana,2000,1130,NA,NA,NA,NA,NA
Indiana,2000,1510,NA,NA,NA,NA,NA
Indiana,2001,1100,NA,NA,NA,NA,NA
Indiana,2001,1220,NA,NA,NA,NA,NA
Indiana,2002,1210,NA,NA,NA,NA,NA
Indiana,2002,1310,NA,NA,NA,NA,NA
Indiana,2003,1310,NA,NA,NA,NA,NA
Indiana,2003,1160,NA,NA,NA,NA,NA
Indiana,2004,1460,NA,NA,NA,NA,NA
Indiana,2004,1510,NA,NA,NA,NA,NA
Indiana,2005,1420,NA,NA,NA,NA,NA
Indiana,2005,1630,NA,NA,NA,NA,NA
Indiana,2006,1490,NA,NA,NA,NA,NA
Indiana,2006,1760,NA,NA,NA,NA,NA
Indiana,2007,1620,NA,NA,NA,NA,NA
Indiana,2007,2250,NA,NA,NA,NA,NA
Indiana,2008,1260,NA,NA,NA,NA,NA
Indiana,2008,2380,NA,NA,NA,NA,NA
Indiana,2009,1070,NA,NA,NA,NA,NA
Indiana,2009,2240,NA,NA,NA,NA,NA
Indiana,2010,2030,NA,NA,NA,NA,NA
Indiana,2010,930,NA,NA,NA,NA,NA
Indiana,2011,NA,NA,108170,NA,NA,NA
Indiana,2011,860,NA,NA,NA,NA,NA
Indiana,2011,1570,NA,NA,NA,NA,NA
Indiana,2012,890,NA,NA,NA,NA,NA
Indiana,2012,NA,4774,112931,NA,NA,NA
Indiana,2012,1470,NA,NA,NA,NA,NA
Indiana,2013,1210,NA,NA,NA,NA,NA
Indiana,2013,NA,287,117373,NA,NA,NA
Indiana,2013,1600,NA,NA,NA,NA,NA
Indiana,2014,NA,603,118295,NA,NA,NA
Indiana,2014,1070,NA,NA,NA,NA,NA
Indiana,2014,2240,NA,NA,NA,NA,NA
Indiana,2015,NA,399,121421,NA,NA,NA
Indiana,2015,1070,NA,NA,NA,NA,NA
Indiana,2015,2240,NA,NA,NA,NA,NA
Indiana,2016,NA,551,138825,NA,NA,NA
Indiana,2016,1620,NA,NA,NA,NA,NA
Indiana,2016,2250,NA,NA,NA,NA,NA
Indiana,2017,NA,296,146487,NA,NA,NA
Indiana,2018,NA,NA,144428,NA,NA,NA
Iowa,1991,NA,NA,NA,IA,"Iowa City, Iowa",7
Iowa,2000,650,NA,NA,NA,NA,NA
Iowa,2000,510,NA,NA,NA,NA,NA
Iowa,2001,920,NA,NA,NA,NA,NA
Iowa,2001,590,NA,NA,NA,NA,NA
Iowa,2002,1200,NA,NA,NA,NA,NA
Iowa,2002,730,NA,NA,NA,NA,NA
Iowa,2003,710,NA,NA,NA,NA,NA
Iowa,2003,740,NA,NA,NA,NA,NA
Iowa,2004,750,NA,NA,NA,NA,NA
Iowa,2004,970,NA,NA,NA,NA,NA
Iowa,2005,**,NA,NA,NA,NA,NA
Iowa,2005,750,NA,NA,NA,NA,NA
Iowa,2006,640,NA,NA,NA,NA,NA
Iowa,2006,1520,NA,NA,NA,NA,NA
Iowa,2007,720,NA,NA,NA,NA,NA
Iowa,2007,1650,NA,NA,NA,NA,NA
Iowa,2008,1600,NA,NA,NA,NA,NA
Iowa,2008,800,NA,NA,NA,NA,NA
Iowa,2009,1250,NA,NA,NA,NA,NA
Iowa,2009,1810,NA,NA,NA,NA,NA
Iowa,2010,1750,NA,NA,NA,NA,NA
Iowa,2010,1300,NA,NA,NA,NA,NA
Iowa,2011,NA,NA,71807,NA,NA,NA
Iowa,2011,1250,NA,NA,NA,NA,NA
Iowa,2011,1680,NA,NA,NA,NA,NA
Iowa,2012,NA,922,80736,NA,NA,NA
Iowa,2012,1270,NA,NA,NA,NA,NA
Iowa,2012,1300,NA,NA,NA,NA,NA
Iowa,2013,NA,71,90174,NA,NA,NA
Iowa,2013,1300,NA,NA,NA,NA,NA
Iowa,2013,960,NA,NA,NA,NA,NA
Iowa,2014,NA,111,92700,NA,NA,NA
Iowa,2014,1250,NA,NA,NA,NA,NA
Iowa,2014,1810,NA,NA,NA,NA,NA
Iowa,2015,NA,295,100386,NA,NA,NA
Iowa,2015,1250,NA,NA,NA,NA,NA
Iowa,2015,1810,NA,NA,NA,NA,NA
Iowa,2016,NA,163,103758,NA,NA,NA
Iowa,2016,720,NA,NA,NA,NA,NA
Iowa,2016,1650,NA,NA,NA,NA,NA
Iowa,2017,NA,275,114019,NA,NA,NA
Iowa,2018,NA,NA,119770,NA,NA,NA
Kansas,2000,280,NA,NA,NA,NA,NA
Kansas,2000,1370,NA,NA,NA,NA,NA
Kansas,2001,540,NA,NA,NA,NA,NA
Kansas,2001,1480,NA,NA,NA,NA,NA
Kansas,2002,570,NA,NA,NA,NA,NA
Kansas,2002,1430,NA,NA,NA,NA,NA
Kansas,2003,1510,NA,NA,NA,NA,NA
Kansas,2003,610,NA,NA,NA,NA,NA
Kansas,2004,610,NA,NA,NA,NA,NA
Kansas,2004,1210,NA,NA,NA,NA,NA
Kansas,2005,1470,NA,NA,NA,NA,NA
Kansas,2005,450,NA,NA,NA,NA,NA
Kansas,2006,450,NA,NA,NA,NA,NA
Kansas,2006,1430,NA,NA,NA,NA,NA
Kansas,2007,480,NA,NA,NA,NA,NA
Kansas,2007,1480,NA,NA,NA,NA,NA
Kansas,2008,580,NA,NA,NA,NA,NA
Kansas,2008,990,NA,NA,NA,NA,NA
Kansas,2009,600,NA,NA,NA,NA,NA
Kansas,2009,870,NA,NA,NA,NA,NA
Kansas,2010,520,NA,NA,NA,NA,NA
Kansas,2010,760,NA,NA,NA,NA,NA
Kansas,2011,NA,NA,25024,NA,NA,NA
Kansas,2011,470,NA,NA,NA,NA,NA
Kansas,2011,880,NA,NA,NA,NA,NA
Kansas,2012,NA,1788,27553,NA,NA,NA
Kansas,2012,370,NA,NA,NA,NA,NA
Kansas,2012,650,NA,NA,NA,NA,NA
Kansas,2013,NA,114,30323,NA,NA,NA
Kansas,2013,550,NA,NA,NA,NA,NA
Kansas,2013,740,NA,NA,NA,NA,NA
Kansas,2014,NA,224,31926,NA,NA,NA
Kansas,2014,600,NA,NA,NA,NA,NA
Kansas,2014,870,NA,NA,NA,NA,NA
Kansas,2015,NA,120,34826,NA,NA,NA
Kansas,2015,600,NA,NA,NA,NA,NA
Kansas,2015,870,NA,NA,NA,NA,NA
Kansas,2016,480,NA,NA,KS,"Hesston, Kansas",17
Kansas,2016,1480,NA,NA,KS,"Hesston, Kansas",17
Kansas,2016,NA,163,37908,KS,"Hesston, Kansas",17
Kansas,2017,NA,273,52634,NA,NA,NA
Kansas,2018,NA,NA,57028,NA,NA,NA
Kentucky,1989,NA,NA,NA,KY,"Louisville, Kentucky",21
Kentucky,2000,1520,NA,NA,NA,NA,NA
Kentucky,2000,980,NA,NA,NA,NA,NA
Kentucky,2001,1620,NA,NA,NA,NA,NA
Kentucky,2001,1000,NA,NA,NA,NA,NA
Kentucky,2002,1600,NA,NA,NA,NA,NA
Kentucky,2002,1170,NA,NA,NA,NA,NA
Kentucky,2003,1420,NA,NA,NA,NA,NA
Kentucky,2003,1380,NA,NA,NA,NA,NA
Kentucky,2004,640,NA,NA,NA,NA,NA
Kentucky,2004,1890,NA,NA,NA,NA,NA
Kentucky,2005,470,NA,NA,NA,NA,NA
Kentucky,2005,2160,NA,NA,NA,NA,NA
Kentucky,2006,720,NA,NA,NA,NA,NA
Kentucky,2006,1790,NA,NA,NA,NA,NA
Kentucky,2007,930,NA,NA,NA,NA,NA
Kentucky,2007,1690,NA,NA,NA,NA,NA
Kentucky,2008,1420,NA,NA,KY,"Henderson, Kentucky",7
Kentucky,2008,1340,NA,NA,KY,"Henderson, Kentucky",7
Kentucky,2009,1180,NA,NA,NA,NA,NA
Kentucky,2009,1560,NA,NA,NA,NA,NA
Kentucky,2010,1280,NA,NA,NA,NA,NA
Kentucky,2010,1510,NA,NA,NA,NA,NA
Kentucky,2011,1090,NA,NA,NA,NA,NA
Kentucky,2011,NA,NA,40500,NA,NA,NA
Kentucky,2011,1490,NA,NA,NA,NA,NA
Kentucky,2012,1420,NA,NA,NA,NA,NA
Kentucky,2012,NA,3719,49024,NA,NA,NA
Kentucky,2012,1050,NA,NA,NA,NA,NA
Kentucky,2013,1350,NA,NA,NA,NA,NA
Kentucky,2013,NA,3727,55670,NA,NA,NA
Kentucky,2013,1350,NA,NA,NA,NA,NA
Kentucky,2014,1180,NA,NA,NA,NA,NA
Kentucky,2014,NA,454,59240,NA,NA,NA
Kentucky,2014,1560,NA,NA,NA,NA,NA
Kentucky,2015,NA,184,63628,NA,NA,NA
Kentucky,2015,1180,NA,NA,NA,NA,NA
Kentucky,2015,1560,NA,NA,NA,NA,NA
Kentucky,2016,NA,602,72199,NA,NA,NA
Kentucky,2016,930,NA,NA,NA,NA,NA
Kentucky,2016,1690,NA,NA,NA,NA,NA
Kentucky,2017,NA,1081,81068,NA,NA,NA
Kentucky,2018,NA,NA,85763,NA,NA,NA
Louisiana,2000,960,NA,NA,NA,NA,NA
Louisiana,2000,830,NA,NA,NA,NA,NA
Louisiana,2001,950,NA,NA,NA,NA,NA
Louisiana,2001,1020,NA,NA,NA,NA,NA
Louisiana,2002,960,NA,NA,NA,NA,NA
Louisiana,2002,1100,NA,NA,NA,NA,NA
Louisiana,2003,810,NA,NA,NA,NA,NA
Louisiana,2003,820,NA,NA,NA,NA,NA
Louisiana,2004,850,NA,NA,NA,NA,NA
Louisiana,2004,830,NA,NA,NA,NA,NA
Louisiana,2005,**,NA,NA,NA,NA,NA
Louisiana,2005,**,NA,NA,NA,NA,NA
Louisiana,2006,810,NA,NA,NA,NA,NA
Louisiana,2006,750,NA,NA,NA,NA,NA
Louisiana,2007,1450,NA,NA,NA,NA,NA
Louisiana,2007,1180,NA,NA,NA,NA,NA
Louisiana,2008,1780,NA,NA,NA,NA,NA
Louisiana,2008,1210,NA,NA,NA,NA,NA
Louisiana,2009,1420,NA,NA,NA,NA,NA
Louisiana,2009,2150,NA,NA,NA,NA,NA
Louisiana,2010,2200,NA,NA,NA,NA,NA
Louisiana,2010,1650,NA,NA,NA,NA,NA
Louisiana,2011,NA,NA,55883,NA,NA,NA
Louisiana,2011,1650,NA,NA,NA,NA,NA
Louisiana,2011,1540,NA,NA,NA,NA,NA
Louisiana,2012,NA,5163,58964,NA,NA,NA
Louisiana,2012,1420,NA,NA,NA,NA,NA
Louisiana,2012,1450,NA,NA,NA,NA,NA
Louisiana,2013,NA,270,63602,NA,NA,NA
Louisiana,2013,1200,NA,NA,NA,NA,NA
Louisiana,2013,1060,NA,NA,NA,NA,NA
Louisiana,2014,NA,207,69668,NA,NA,NA
Louisiana,2014,2150,NA,NA,NA,NA,NA
Louisiana,2014,1420,NA,NA,NA,NA,NA
Louisiana,2015,NA,332,80605,NA,NA,NA
Louisiana,2015,2150,NA,NA,NA,NA,NA
Louisiana,2015,1420,NA,NA,NA,NA,NA
Louisiana,2016,1180,NA,NA,LA,"Baton Rouge, LA",6
Louisiana,2016,NA,378,89015,LA,"Baton Rouge, LA",6
Louisiana,2016,1450,NA,NA,LA,"Baton Rouge, LA",6
Louisiana,2017,NA,220,116831,NA,NA,NA
Louisiana,2018,NA,NA,117356,NA,NA,NA
Maine,2000,640,NA,NA,NA,NA,NA
Maine,2000,1050,NA,NA,NA,NA,NA
Maine,2001,640,NA,NA,NA,NA,NA
Maine,2001,1000,NA,NA,NA,NA,NA
Maine,2002,**,NA,NA,NA,NA,NA
Maine,2002,1240,NA,NA,NA,NA,NA
Maine,2003,**,NA,NA,NA,NA,NA
Maine,2003,1240,NA,NA,NA,NA,NA
Maine,2004,840,NA,NA,NA,NA,NA
Maine,2004,1950,NA,NA,NA,NA,NA
Maine,2005,1620,NA,NA,NA,NA,NA
Maine,2005,590,NA,NA,NA,NA,NA
Maine,2006,560,NA,NA,NA,NA,NA
Maine,2006,1800,NA,NA,NA,NA,NA
Maine,2007,450,NA,NA,NA,NA,NA
Maine,2007,1670,NA,NA,NA,NA,NA
Maine,2008,380,NA,NA,NA,NA,NA
Maine,2008,1430,NA,NA,NA,NA,NA
Maine,2009,350,NA,NA,NA,NA,NA
Maine,2009,1530,NA,NA,NA,NA,NA
Maine,2010,460,NA,NA,NA,NA,NA
Maine,2010,1490,NA,NA,NA,NA,NA
Maine,2011,NA,NA,26061,NA,NA,NA
Maine,2011,570,NA,NA,NA,NA,NA
Maine,2011,1570,NA,NA,NA,NA,NA
Maine,2012,NA,450,26151,NA,NA,NA
Maine,2012,540,NA,NA,NA,NA,NA
Maine,2012,1410,NA,NA,NA,NA,NA
Maine,2013,NA,34,30858,NA,NA,NA
Maine,2013,300,NA,NA,NA,NA,NA
Maine,2013,1550,NA,NA,NA,NA,NA
Maine,2014,NA,102,32682,NA,NA,NA
Maine,2014,350,NA,NA,NA,NA,NA
Maine,2014,1530,NA,NA,NA,NA,NA
Maine,2015,NA,4,34433,NA,NA,NA
Maine,2015,350,NA,NA,NA,NA,NA
Maine,2015,1530,NA,NA,NA,NA,NA
Maine,2016,NA,89,32629,NA,NA,NA
Maine,2016,450,NA,NA,NA,NA,NA
Maine,2016,1670,NA,NA,NA,NA,NA
Maine,2017,NA,285,37152,NA,NA,NA
Maine,2018,NA,NA,40030,NA,NA,NA
Maryland,2000,1750,NA,NA,NA,NA,NA
Maryland,2000,1570,NA,NA,NA,NA,NA
Maryland,2001,1340,NA,NA,NA,NA,NA
Maryland,2001,1250,NA,NA,NA,NA,NA
Maryland,2002,1760,NA,NA,NA,NA,NA
Maryland,2002,1650,NA,NA,NA,NA,NA
Maryland,2003,1470,NA,NA,NA,NA,NA
Maryland,2003,2010,NA,NA,NA,NA,NA
Maryland,2004,1530,NA,NA,NA,NA,NA
Maryland,2004,2120,NA,NA,NA,NA,NA
Maryland,2005,1530,NA,NA,NA,NA,NA
Maryland,2005,2130,NA,NA,NA,NA,NA
Maryland,2006,2200,NA,NA,NA,NA,NA
Maryland,2006,1610,NA,NA,NA,NA,NA
Maryland,2007,1640,NA,NA,NA,NA,NA
Maryland,2007,1770,NA,NA,NA,NA,NA
Maryland,2008,1470,NA,NA,NA,NA,NA
Maryland,2008,1870,NA,NA,NA,NA,NA
Maryland,2009,1530,NA,NA,NA,NA,NA
Maryland,2009,1780,NA,NA,NA,NA,NA
Maryland,2010,1580,NA,NA,NA,NA,NA
Maryland,2010,2100,NA,NA,NA,NA,NA
Maryland,2011,NA,NA,74021,NA,NA,NA
Maryland,2011,2000,NA,NA,NA,NA,NA
Maryland,2011,2070,NA,NA,NA,NA,NA
Maryland,2012,NA,1964,82187,NA,NA,NA
Maryland,2012,1970,NA,NA,NA,NA,NA
Maryland,2012,2460,NA,NA,NA,NA,NA
Maryland,2013,NA,93,86869,NA,NA,NA
Maryland,2013,2100,NA,NA,NA,NA,NA
Maryland,2013,2100,NA,NA,NA,NA,NA
Maryland,2014,NA,231,88732,NA,NA,NA
Maryland,2014,1530,NA,NA,NA,NA,NA
Maryland,2014,1780,NA,NA,NA,NA,NA
Maryland,2015,NA,122,94619,NA,NA,NA
Maryland,2015,1530,NA,NA,NA,NA,NA
Maryland,2015,1780,NA,NA,NA,NA,NA
Maryland,2016,NA,169,97447,NA,NA,NA
Maryland,2016,1640,NA,NA,NA,NA,NA
Maryland,2016,1770,NA,NA,NA,NA,NA
Maryland,2017,NA,305,103109,MD,"Edgewood, MD",6
Maryland,2018,NA,NA,115463,MD,"Annapolis, MD",7
Massachusetts,2000,3160,NA,NA,MA,"Wakefield, Massachusetts",7
Massachusetts,2000,3000,NA,NA,MA,"Wakefield, Massachusetts",7
Massachusetts,2001,3010,NA,NA,NA,NA,NA
Massachusetts,2001,4100,NA,NA,NA,NA,NA
Massachusetts,2002,3760,NA,NA,NA,NA,NA
Massachusetts,2002,4010,NA,NA,NA,NA,NA
Massachusetts,2003,3940,NA,NA,NA,NA,NA
Massachusetts,2003,4230,NA,NA,NA,NA,NA
Massachusetts,2004,4840,NA,NA,NA,NA,NA
Massachusetts,2004,4120,NA,NA,NA,NA,NA
Massachusetts,2005,5190,NA,NA,NA,NA,NA
Massachusetts,2005,3960,NA,NA,NA,NA,NA
Massachusetts,2006,4800,NA,NA,NA,NA,NA
Massachusetts,2006,3820,NA,NA,NA,NA,NA
Massachusetts,2007,5650,NA,NA,NA,NA,NA
Massachusetts,2007,5400,NA,NA,NA,NA,NA
Massachusetts,2008,6030,NA,NA,NA,NA,NA
Massachusetts,2008,6060,NA,NA,NA,NA,NA
Massachusetts,2009,5020,NA,NA,NA,NA,NA
Massachusetts,2009,6240,NA,NA,NA,NA,NA
Massachusetts,2010,5140,NA,NA,NA,NA,NA
Massachusetts,2010,4990,NA,NA,NA,NA,NA
Massachusetts,2011,NA,NA,10376,NA,NA,NA
Massachusetts,2011,6120,NA,NA,NA,NA,NA
Massachusetts,2011,5420,NA,NA,NA,NA,NA
Massachusetts,2012,NA,690,10871,NA,NA,NA
Massachusetts,2012,7450,NA,NA,NA,NA,NA
Massachusetts,2012,4630,NA,NA,NA,NA,NA
Massachusetts,2013,NA,216,11253,NA,NA,NA
Massachusetts,2013,8050,NA,NA,NA,NA,NA
Massachusetts,2013,5440,NA,NA,NA,NA,NA
Massachusetts,2014,NA,292,11509,NA,NA,NA
Massachusetts,2014,5020,NA,NA,NA,NA,NA
Massachusetts,2014,6240,NA,NA,NA,NA,NA
Massachusetts,2015,NA,40,12545,NA,NA,NA
Massachusetts,2015,5020,NA,NA,NA,NA,NA
Massachusetts,2015,6240,NA,NA,NA,NA,NA
Massachusetts,2016,NA,197,13402,NA,NA,NA
Massachusetts,2016,5650,NA,NA,NA,NA,NA
Massachusetts,2016,5400,NA,NA,NA,NA,NA
Massachusetts,2017,NA,186,15371,NA,NA,NA
Massachusetts,2018,NA,NA,17121,NA,NA,NA
Michigan,1991,NA,NA,NA,MI,"Royal Oak, Michigan",10
Michigan,2000,1980,NA,NA,NA,NA,NA
Michigan,2000,3310,NA,NA,NA,NA,NA
Michigan,2001,1820,NA,NA,NA,NA,NA
Michigan,2001,3530,NA,NA,NA,NA,NA
Michigan,2002,2000,NA,NA,NA,NA,NA
Michigan,2002,3380,NA,NA,NA,NA,NA
Michigan,2003,3300,NA,NA,NA,NA,NA
Michigan,2003,2090,NA,NA,NA,NA,NA
Michigan,2004,1950,NA,NA,NA,NA,NA
