STATE,YEAR,EMP,GL,GR,ST,LOCATION,TV
Michigan,2004,4430,NA,NA,NA,NA,NA
Michigan,2005,**,NA,NA,NA,NA,NA
Michigan,2005,4330,NA,NA,NA,NA,NA
Michigan,2006,2270,NA,NA,NA,NA,NA
Michigan,2006,4180,NA,NA,NA,NA,NA
Michigan,2007,2080,NA,NA,NA,NA,NA
Michigan,2007,4490,NA,NA,NA,NA,NA
Michigan,2008,2030,NA,NA,NA,NA,NA
Michigan,2008,4990,NA,NA,NA,NA,NA
Michigan,2009,2040,NA,NA,NA,NA,NA
Michigan,2009,5210,NA,NA,NA,NA,NA
Michigan,2010,2070,NA,NA,NA,NA,NA
Michigan,2010,5010,NA,NA,NA,NA,NA
Michigan,2011,NA,NA,33050,NA,NA,NA
Michigan,2011,1890,NA,NA,NA,NA,NA
Michigan,2011,4600,NA,NA,NA,NA,NA
Michigan,2012,NA,4962,36080,NA,NA,NA
Michigan,2012,1930,NA,NA,NA,NA,NA
Michigan,2012,4370,NA,NA,NA,NA,NA
Michigan,2013,4550,NA,NA,NA,NA,NA
Michigan,2013,NA,649,41232,NA,NA,NA
Michigan,2013,2280,NA,NA,NA,NA,NA
Michigan,2014,2040,NA,NA,NA,NA,NA
Michigan,2014,NA,114,42855,NA,NA,NA
Michigan,2014,5210,NA,NA,NA,NA,NA
Michigan,2015,NA,185,47791,NA,NA,NA
Michigan,2015,2040,NA,NA,NA,NA,NA
Michigan,2015,5210,NA,NA,NA,NA,NA
Michigan,2016,2080,NA,NA,MI,"Kalamazoo County, Michigan",8
Michigan,2016,NA,418,52222,MI,"Kalamazoo County, Michigan",8
Michigan,2016,4490,NA,NA,MI,"Kalamazoo County, Michigan",8
Michigan,2017,NA,283,65742,NA,NA,NA
Michigan,2018,NA,NA,71678,NA,NA,NA
Minnesota,2000,1150,NA,NA,NA,NA,NA
Minnesota,2000,970,NA,NA,NA,NA,NA
Minnesota,2001,1100,NA,NA,NA,NA,NA
Minnesota,2001,1250,NA,NA,NA,NA,NA
Minnesota,2002,1120,NA,NA,NA,NA,NA
Minnesota,2002,1360,NA,NA,NA,NA,NA
Minnesota,2003,1920,NA,NA,NA,NA,NA
Minnesota,2003,1390,NA,NA,NA,NA,NA
Minnesota,2004,1420,NA,NA,NA,NA,NA
Minnesota,2004,2430,NA,NA,NA,NA,NA
Minnesota,2005,1550,NA,NA,MN,"Red Lake, Minnesota",15
Minnesota,2005,2490,NA,NA,MN,"Red Lake, Minnesota",15
Minnesota,2006,1860,NA,NA,NA,NA,NA
Minnesota,2006,2070,NA,NA,NA,NA,NA
Minnesota,2007,1800,NA,NA,NA,NA,NA
Minnesota,2007,2150,NA,NA,NA,NA,NA
Minnesota,2008,1820,NA,NA,NA,NA,NA
Minnesota,2008,2110,NA,NA,NA,NA,NA
Minnesota,2009,2060,NA,NA,NA,NA,NA
Minnesota,2009,2100,NA,NA,NA,NA,NA
Minnesota,2010,1980,NA,NA,NA,NA,NA
Minnesota,2010,2200,NA,NA,NA,NA,NA
Minnesota,2011,NA,NA,47116,NA,NA,NA
Minnesota,2011,2280,NA,NA,NA,NA,NA
Minnesota,2011,2130,NA,NA,NA,NA,NA
Minnesota,2012,NA,1353,48340,MN,"Minneapolis, Minnesota",8
Minnesota,2012,2180,NA,NA,MN,"Minneapolis, Minnesota",8
Minnesota,2012,2180,NA,NA,MN,"Minneapolis, Minnesota",8
Minnesota,2013,NA,109,51150,NA,NA,NA
Minnesota,2013,2870,NA,NA,NA,NA,NA
Minnesota,2013,1760,NA,NA,NA,NA,NA
Minnesota,2014,NA,187,51658,NA,NA,NA
Minnesota,2014,2060,NA,NA,NA,NA,NA
Minnesota,2014,2100,NA,NA,NA,NA,NA
Minnesota,2015,NA,120,58239,NA,NA,NA
Minnesota,2015,2060,NA,NA,NA,NA,NA
Minnesota,2015,2100,NA,NA,NA,NA,NA
Minnesota,2016,NA,185,63999,NA,NA,NA
Minnesota,2016,1800,NA,NA,NA,NA,NA
Minnesota,2016,2150,NA,NA,NA,NA,NA
Minnesota,2017,NA,73,79307,NA,NA,NA
Minnesota,2018,NA,NA,87019,NA,NA,NA
Mississippi,2000,820,NA,NA,NA,NA,NA
Mississippi,2000,840,NA,NA,NA,NA,NA
Mississippi,2001,1160,NA,NA,NA,NA,NA
Mississippi,2001,580,NA,NA,NA,NA,NA
Mississippi,2002,440,NA,NA,NA,NA,NA
Mississippi,2002,560,NA,NA,NA,NA,NA
Mississippi,2003,610,NA,NA,MS,"Meridian, Mississippi",15
Mississippi,2003,650,NA,NA,MS,"Meridian, Mississippi",15
Mississippi,2004,440,NA,NA,NA,NA,NA
Mississippi,2004,760,NA,NA,NA,NA,NA
Mississippi,2005,510,NA,NA,NA,NA,NA
Mississippi,2005,940,NA,NA,NA,NA,NA
Mississippi,2006,590,NA,NA,NA,NA,NA
Mississippi,2006,1000,NA,NA,NA,NA,NA
Mississippi,2007,390,NA,NA,NA,NA,NA
Mississippi,2007,850,NA,NA,NA,NA,NA
Mississippi,2008,520,NA,NA,NA,NA,NA
Mississippi,2008,860,NA,NA,NA,NA,NA
Mississippi,2009,670,NA,NA,NA,NA,NA
Mississippi,2009,970,NA,NA,NA,NA,NA
Mississippi,2010,720,NA,NA,NA,NA,NA
Mississippi,2010,920,NA,NA,NA,NA,NA
Mississippi,2011,NA,NA,39407,NA,NA,NA
Mississippi,2011,680,NA,NA,NA,NA,NA
Mississippi,2011,980,NA,NA,NA,NA,NA
Mississippi,2012,530,NA,NA,NA,NA,NA
Mississippi,2012,NA,3439,43589,NA,NA,NA
Mississippi,2012,700,NA,NA,NA,NA,NA
Mississippi,2013,NA,320,48318,NA,NA,NA
Mississippi,2013,680,NA,NA,NA,NA,NA
Mississippi,2013,830,NA,NA,NA,NA,NA
Mississippi,2014,NA,379,51550,NA,NA,NA
Mississippi,2014,670,NA,NA,NA,NA,NA
Mississippi,2014,970,NA,NA,NA,NA,NA
Mississippi,2015,NA,386,58475,NA,NA,NA
Mississippi,2015,670,NA,NA,NA,NA,NA
Mississippi,2015,970,NA,NA,NA,NA,NA
Mississippi,2016,NA,311,62914,NA,NA,NA
Mississippi,2016,390,NA,NA,NA,NA,NA
Mississippi,2016,850,NA,NA,NA,NA,NA
Mississippi,2017,NA,374,72996,NA,NA,NA
Mississippi,2018,NA,NA,78660,NA,NA,NA
Missouri,2000,720,NA,NA,NA,NA,NA
Missouri,2000,2060,NA,NA,NA,NA,NA
Missouri,2001,860,NA,NA,NA,NA,NA
Missouri,2001,1850,NA,NA,NA,NA,NA
Missouri,2002,1020,NA,NA,NA,NA,NA
Missouri,2002,2090,NA,NA,NA,NA,NA
Missouri,2003,1070,NA,NA,NA,NA,NA
Missouri,2003,2420,NA,NA,NA,NA,NA
Missouri,2004,880,NA,NA,NA,NA,NA
Missouri,2004,2710,NA,NA,NA,NA,NA
Missouri,2005,1000,NA,NA,NA,NA,NA
Missouri,2005,2710,NA,NA,NA,NA,NA
Missouri,2006,980,NA,NA,NA,NA,NA
Missouri,2006,2400,NA,NA,NA,NA,NA
Missouri,2007,1400,NA,NA,NA,NA,NA
Missouri,2007,2620,NA,NA,NA,NA,NA
Missouri,2008,2970,NA,NA,MO,"Kirkwood, Missouri",8
Missouri,2008,1320,NA,NA,MO,"Kirkwood, Missouri",8
Missouri,2009,1090,NA,NA,NA,NA,NA
Missouri,2009,3550,NA,NA,NA,NA,NA
Missouri,2010,880,NA,NA,NA,NA,NA
Missouri,2010,3540,NA,NA,NA,NA,NA
Missouri,2011,NA,NA,13575,NA,NA,NA
Missouri,2011,1140,NA,NA,NA,NA,NA
Missouri,2011,3520,NA,NA,NA,NA,NA
Missouri,2012,NA,4662,15724,NA,NA,NA
Missouri,2012,1380,NA,NA,NA,NA,NA
Missouri,2012,2950,NA,NA,NA,NA,NA
Missouri,2013,NA,302,18705,NA,NA,NA
Missouri,2013,1390,NA,NA,NA,NA,NA
Missouri,2013,2810,NA,NA,NA,NA,NA
Missouri,2014,NA,386,20389,NA,NA,NA
Missouri,2014,1090,NA,NA,NA,NA,NA
Missouri,2014,3550,NA,NA,NA,NA,NA
Missouri,2015,NA,313,24081,NA,NA,NA
Missouri,2015,1090,NA,NA,NA,NA,NA
Missouri,2015,3550,NA,NA,NA,NA,NA
Missouri,2016,NA,381,27408,NA,NA,NA
Missouri,2016,1400,NA,NA,NA,NA,NA
Missouri,2016,2620,NA,NA,NA,NA,NA
Missouri,2017,NA,467,35494,NA,NA,NA
Missouri,2018,NA,NA,39331,NA,NA,NA
Montana,2000,180,NA,NA,NA,NA,NA
Montana,2000,160,NA,NA,NA,NA,NA
Montana,2001,150,NA,NA,NA,NA,NA
Montana,2001,260,NA,NA,NA,NA,NA
Montana,2002,200,NA,NA,NA,NA,NA
Montana,2002,460,NA,NA,NA,NA,NA
Montana,2003,270,NA,NA,NA,NA,NA
Montana,2003,330,NA,NA,NA,NA,NA
Montana,2004,290,NA,NA,NA,NA,NA
Montana,2004,360,NA,NA,NA,NA,NA
Montana,2005,310,NA,NA,NA,NA,NA
Montana,2005,280,NA,NA,NA,NA,NA
Montana,2006,320,NA,NA,NA,NA,NA
Montana,2006,340,NA,NA,NA,NA,NA
Montana,2007,330,NA,NA,NA,NA,NA
Montana,2007,440,NA,NA,NA,NA,NA
Montana,2008,540,NA,NA,NA,NA,NA
Montana,2008,450,NA,NA,NA,NA,NA
Montana,2009,510,NA,NA,NA,NA,NA
Montana,2009,410,NA,NA,NA,NA,NA
Montana,2010,530,NA,NA,NA,NA,NA
Montana,2010,280,NA,NA,NA,NA,NA
Montana,2011,NA,NA,7252,NA,NA,NA
Montana,2011,750,NA,NA,NA,NA,NA
Montana,2011,450,NA,NA,NA,NA,NA
Montana,2012,710,NA,NA,NA,NA,NA
Montana,2012,NA,911,8293,NA,NA,NA
Montana,2012,530,NA,NA,NA,NA,NA
Montana,2013,NA,302,10364,NA,NA,NA
Montana,2013,1000,NA,NA,NA,NA,NA
Montana,2013,580,NA,NA,NA,NA,NA
Montana,2014,NA,213,11461,NA,NA,NA
Montana,2014,510,NA,NA,NA,NA,NA
Montana,2014,410,NA,NA,NA,NA,NA
Montana,2015,NA,118,12798,NA,NA,NA
Montana,2015,510,NA,NA,NA,NA,NA
Montana,2015,410,NA,NA,NA,NA,NA
Montana,2016,NA,117,15900,NA,NA,NA
Montana,2016,330,NA,NA,NA,NA,NA
Montana,2016,440,NA,NA,NA,NA,NA
Montana,2017,NA,176,22133,NA,NA,NA
Montana,2018,NA,NA,20326,NA,NA,NA
Nebraska,1999,NA,NA,NA,NA,NA,NA
Nebraska,2000,270,NA,NA,NA,NA,NA
Nebraska,2000,480,NA,NA,NA,NA,NA
Nebraska,2000,NA,NA,NA,NA,NA,NA
Nebraska,2001,470,NA,NA,NA,NA,NA
Nebraska,2001,470,NA,NA,NA,NA,NA
Nebraska,2001,NA,NA,NA,NA,NA,NA
Nebraska,2002,530,NA,NA,NA,NA,NA
Nebraska,2002,610,NA,NA,NA,NA,NA
Nebraska,2002,NA,NA,NA,NA,NA,NA
Nebraska,2003,670,NA,NA,NA,NA,NA
Nebraska,2003,690,NA,NA,NA,NA,NA
Nebraska,2003,NA,NA,NA,NA,NA,NA
Nebraska,2004,610,NA,NA,NA,NA,NA
Nebraska,2004,880,NA,NA,NA,NA,NA
Nebraska,2004,NA,NA,NA,NA,NA,NA
Nebraska,2005,810,NA,NA,NA,NA,NA
Nebraska,2005,1000,NA,NA,NA,NA,NA
Nebraska,2005,NA,NA,NA,NA,NA,NA
Nebraska,2005,NA,NA,NA,NA,NA,NA
Nebraska,2006,1050,NA,NA,NA,NA,NA
Nebraska,2006,660,NA,NA,NA,NA,NA
Nebraska,2006,NA,NA,NA,NA,NA,NA
Nebraska,2006,NA,NA,NA,NA,NA,NA
Nebraska,2007,NA,NA,NA,NE,"Omaha, Nebraska",13
Nebraska,2007,NA,NA,NA,NE,"Omaha, Nebraska",13
Nebraska,2007,820,NA,NA,NE,"Omaha, Nebraska",13
Nebraska,2007,950,NA,NA,NE,"Omaha, Nebraska",13
Nebraska,2008,740,NA,NA,NA,NA,NA
Nebraska,2008,780,NA,NA,NA,NA,NA
Nebraska,2008,NA,NA,NA,NA,NA,NA
Nebraska,2008,NA,NA,NA,NA,NA,NA
Nebraska,2009,780,NA,NA,NA,NA,NA
Nebraska,2009,700,NA,NA,NA,NA,NA
Nebraska,2009,NA,NA,NA,NA,NA,NA
Nebraska,2009,NA,NA,NA,NA,NA,NA
Nebraska,2010,750,NA,NA,NA,NA,NA
Nebraska,2010,740,NA,NA,NA,NA,NA
Nebraska,2010,NA,NA,NA,NA,NA,NA
Nebraska,2010,NA,NA,NA,NA,NA,NA
Nebraska,2011,760,NA,NA,NA,NA,NA
Nebraska,2011,650,NA,NA,NA,NA,NA
Nebraska,2011,NA,NA,NA,NA,NA,NA
Nebraska,2011,NA,NA,NA,NA,NA,NA
Nebraska,2011,NA,NA,86827,NA,NA,NA
Nebraska,2012,NA,NA,NA,NA,NA,NA
Nebraska,2012,910,NA,NA,NA,NA,NA
Nebraska,2012,610,NA,NA,NA,NA,NA
Nebraska,2012,NA,NA,NA,NA,NA,NA
Nebraska,2012,NA,670,95060,NA,NA,NA
Nebraska,2013,1050,NA,NA,NA,NA,NA
Nebraska,2013,420,NA,NA,NA,NA,NA
Nebraska,2013,NA,NA,NA,NA,NA,NA
Nebraska,2013,NA,NA,NA,NA,NA,NA
Nebraska,2013,NA,134,105506,NA,NA,NA
Nebraska,2014,780,NA,NA,NA,NA,NA
Nebraska,2014,700,NA,NA,NA,NA,NA
Nebraska,2014,NA,NA,NA,NA,NA,NA
Nebraska,2014,NA,NA,NA,NA,NA,NA
Nebraska,2014,NA,12,109388,NA,NA,NA
Nebraska,2015,780,NA,NA,NA,NA,NA
Nebraska,2015,700,NA,NA,NA,NA,NA
Nebraska,2015,NA,NA,NA,NA,NA,NA
Nebraska,2015,NA,NA,NA,NA,NA,NA
Nebraska,2015,NA,22,122288,NA,NA,NA
Nebraska,2016,820,NA,NA,NA,NA,NA
Nebraska,2016,950,NA,NA,NA,NA,NA
Nebraska,2016,NA,NA,NA,NA,NA,NA
Nebraska,2016,NA,NA,NA,NA,NA,NA
Nebraska,2016,NA,204,131539,NA,NA,NA
Nebraska,2017,NA,67,152238,NA,NA,NA
Nebraska,2018,NA,NA,165170,NA,NA,NA
Nevada,1999,NA,NA,NA,NA,NA,NA
Nevada,2000,280,NA,NA,NA,NA,NA
Nevada,2000,120,NA,NA,NA,NA,NA
Nevada,2000,NA,NA,NA,NA,NA,NA
Nevada,2001,220,NA,NA,NA,NA,NA
Nevada,2001,350,NA,NA,NA,NA,NA
Nevada,2001,NA,NA,NA,NA,NA,NA
Nevada,2002,220,NA,NA,NA,NA,NA
Nevada,2002,380,NA,NA,NA,NA,NA
Nevada,2002,NA,NA,NA,NA,NA,NA
Nevada,2003,450,NA,NA,NA,NA,NA
Nevada,2003,280,NA,NA,NA,NA,NA
Nevada,2003,NA,NA,NA,NA,NA,NA
Nevada,2004,440,NA,NA,NA,NA,NA
Nevada,2004,250,NA,NA,NA,NA,NA
Nevada,2004,NA,NA,NA,NA,NA,NA
Nevada,2005,410,NA,NA,NA,NA,NA
Nevada,2005,260,NA,NA,NA,NA,NA
Nevada,2005,NA,NA,NA,NA,NA,NA
Nevada,2005,NA,NA,NA,NA,NA,NA
Nevada,2006,380,NA,NA,NA,NA,NA
Nevada,2006,290,NA,NA,NA,NA,NA
Nevada,2006,NA,NA,NA,NA,NA,NA
Nevada,2006,NA,NA,NA,NA,NA,NA
Nevada,2007,490,NA,NA,NA,NA,NA
Nevada,2007,320,NA,NA,NA,NA,NA
Nevada,2007,NA,NA,NA,NA,NA,NA
Nevada,2007,NA,NA,NA,NA,NA,NA
Nevada,2008,NA,NA,NA,NA,NA,NA
Nevada,2008,390,NA,NA,NA,NA,NA
Nevada,2008,340,NA,NA,NA,NA,NA
Nevada,2008,NA,NA,NA,NA,NA,NA
Nevada,2009,400,NA,NA,NA,NA,NA
Nevada,2009,NA,NA,NA,NA,NA,NA
Nevada,2009,440,NA,NA,NA,NA,NA
Nevada,2009,NA,NA,NA,NA,NA,NA
Nevada,2010,490,NA,NA,NA,NA,NA
Nevada,2010,410,NA,NA,NA,NA,NA
Nevada,2010,NA,NA,NA,NA,NA,NA
Nevada,2010,NA,NA,NA,NA,NA,NA
Nevada,2011,NA,NA,NA,NV,"Carson City, Nevada",12
Nevada,2011,480,NA,NA,NV,"Carson City, Nevada",12
Nevada,2011,NA,NA,NA,NV,"Carson City, Nevada",12
Nevada,2011,380,NA,NA,NV,"Carson City, Nevada",12
Nevada,2011,NA,NA,4627,NV,"Carson City, Nevada",12
Nevada,2012,530,NA,NA,NA,NA,NA
Nevada,2012,330,NA,NA,NA,NA,NA
Nevada,2012,NA,NA,NA,NA,NA,NA
Nevada,2012,NA,NA,NA,NA,NA,NA
Nevada,2012,NA,2288,5581,NA,NA,NA
Nevada,2013,NA,NA,NA,NA,NA,NA
Nevada,2013,640,NA,NA,NA,NA,NA
Nevada,2013,370,NA,NA,NA,NA,NA
Nevada,2013,NA,NA,NA,NA,NA,NA
Nevada,2013,NA,33,6285,NA,NA,NA
Nevada,2014,NA,NA,NA,NA,NA,NA
Nevada,2014,440,NA,NA,NA,NA,NA
Nevada,2014,400,NA,NA,NA,NA,NA
Nevada,2014,NA,NA,NA,NA,NA,NA
Nevada,2014,NA,62,6863,NA,NA,NA
Nevada,2015,440,NA,NA,NA,NA,NA
Nevada,2015,400,NA,NA,NA,NA,NA
Nevada,2015,NA,NA,NA,NA,NA,NA
Nevada,2015,NA,NA,NA,NA,NA,NA
Nevada,2015,NA,148,8122,NA,NA,NA
Nevada,2016,490,NA,NA,NA,NA,NA
Nevada,2016,320,NA,NA,NA,NA,NA
Nevada,2016,NA,NA,NA,NA,NA,NA
Nevada,2016,NA,NA,NA,NA,NA,NA
Nevada,2016,NA,203,9460,NA,NA,NA
Nevada,2017,NA,476,13272,NV,"Las Vegas, NV",604
Nevada,2018,NA,NA,15440,NA,NA,NA
New Hampshire,1999,NA,NA,NA,NA,NA,NA
New Hampshire,2000,240,NA,NA,NA,NA,NA
New Hampshire,2000,250,NA,NA,NA,NA,NA
New Hampshire,2000,NA,NA,NA,NA,NA,NA
New Hampshire,2001,330,NA,NA,NA,NA,NA
New Hampshire,2001,230,NA,NA,NA,NA,NA
New Hampshire,2001,NA,NA,NA,NA,NA,NA
New Hampshire,2002,330,NA,NA,NA,NA,NA
New Hampshire,2002,280,NA,NA,NA,NA,NA
New Hampshire,2002,NA,NA,NA,NA,NA,NA
New Hampshire,2003,560,NA,NA,NA,NA,NA
New Hampshire,2003,400,NA,NA,NA,NA,NA
New Hampshire,2003,NA,NA,NA,NA,NA,NA
New Hampshire,2004,590,NA,NA,NA,NA,NA
New Hampshire,2004,330,NA,NA,NA,NA,NA
New Hampshire,2004,NA,NA,NA,NA,NA,NA
New Hampshire,2005,NA,NA,NA,NA,NA,NA
New Hampshire,2005,500,NA,NA,NA,NA,NA
New Hampshire,2005,260,NA,NA,NA,NA,NA
New Hampshire,2005,NA,NA,NA,NA,NA,NA
New Hampshire,2006,420,NA,NA,NA,NA,NA
New Hampshire,2006,360,NA,NA,NA,NA,NA
New Hampshire,2006,NA,NA,NA,NA,NA,NA
New Hampshire,2006,NA,NA,NA,NA,NA,NA
New Hampshire,2007,390,NA,NA,NA,NA,NA
New Hampshire,2007,410,NA,NA,NA,NA,NA
New Hampshire,2007,NA,NA,NA,NA,NA,NA
New Hampshire,2007,NA,NA,NA,NA,NA,NA
New Hampshire,2008,NA,NA,NA,NA,NA,NA
New Hampshire,2008,500,NA,NA,NA,NA,NA
New Hampshire,2008,390,NA,NA,NA,NA,NA
New Hampshire,2008,NA,NA,NA,NA,NA,NA
New Hampshire,2009,NA,NA,NA,NA,NA,NA
New Hampshire,2009,690,NA,NA,NA,NA,NA
New Hampshire,2009,500,NA,NA,NA,NA,NA
New Hampshire,2009,NA,NA,NA,NA,NA,NA
New Hampshire,2010,640,NA,NA,NA,NA,NA
New Hampshire,2010,380,NA,NA,NA,NA,NA
New Hampshire,2010,NA,NA,NA,NA,NA,NA
New Hampshire,2010,NA,NA,NA,NA,NA,NA
New Hampshire,2011,NA,NA,10660,NA,NA,NA
New Hampshire,2011,NA,NA,NA,NA,NA,NA
New Hampshire,2011,NA,NA,NA,NA,NA,NA
New Hampshire,2011,580,NA,NA,NA,NA,NA
New Hampshire,2011,380,NA,NA,NA,NA,NA
New Hampshire,2012,240,NA,NA,NA,NA,NA
New Hampshire,2012,NA,NA,NA,NA,NA,NA
New Hampshire,2012,NA,435,11770,NA,NA,NA
New Hampshire,2012,580,NA,NA,NA,NA,NA
New Hampshire,2012,NA,NA,NA,NA,NA,NA
New Hampshire,2013,510,NA,NA,NA,NA,NA
New Hampshire,2013,310,NA,NA,NA,NA,NA
New Hampshire,2013,NA,NA,NA,NA,NA,NA
New Hampshire,2013,NA,NA,NA,NA,NA,NA
New Hampshire,2013,NA,269,13096,NA,NA,NA
New Hampshire,2014,690,NA,NA,NA,NA,NA
New Hampshire,2014,NA,NA,NA,NA,NA,NA
New Hampshire,2014,500,NA,NA,NA,NA,NA
New Hampshire,2014,NA,NA,NA,NA,NA,NA
New Hampshire,2014,NA,151,13864,NA,NA,NA
New Hampshire,2015,690,NA,NA,NA,NA,NA
New Hampshire,2015,500,NA,NA,NA,NA,NA
New Hampshire,2015,NA,NA,NA,NA,NA,NA
New Hampshire,2015,NA,NA,NA,NA,NA,NA
New Hampshire,2015,NA,33,15956,NA,NA,NA
New Hampshire,2016,390,NA,NA,NA,NA,NA
New Hampshire,2016,NA,NA,NA,NA,NA,NA
New Hampshire,2016,NA,NA,NA,NA,NA,NA
New Hampshire,2016,410,NA,NA,NA,NA,NA
New Hampshire,2016,NA,154,18011,NA,NA,NA
New Hampshire,2017,NA,80,22234,NA,NA,NA
New Hampshire,2018,NA,NA,25092,NA,NA,NA
New Jersey,2000,1200,NA,NA,NA,NA,NA
New Jersey,2000,2450,NA,NA,NA,NA,NA
New Jersey,2001,1740,NA,NA,NA,NA,NA
New Jersey,2001,2530,NA,NA,NA,NA,NA
New Jersey,2002,1940,NA,NA,NA,NA,NA
New Jersey,2002,2720,NA,NA,NA,NA,NA
New Jersey,2003,2260,NA,NA,NA,NA,NA
New Jersey,2003,2950,NA,NA,NA,NA,NA
New Jersey,2004,2610,NA,NA,NA,NA,NA
New Jersey,2004,3140,NA,NA,NA,NA,NA
New Jersey,2005,2610,NA,NA,NA,NA,NA
New Jersey,2005,2600,NA,NA,NA,NA,NA
New Jersey,2006,3390,NA,NA,NA,NA,NA
New Jersey,2006,2270,NA,NA,NA,NA,NA
New Jersey,2007,3390,NA,NA,NA,NA,NA
New Jersey,2007,2310,NA,NA,NA,NA,NA
New Jersey,2008,3220,NA,NA,NA,NA,NA
New Jersey,2008,1840,NA,NA,NA,NA,NA
New Jersey,2009,3090,NA,NA,NA,NA,NA
New Jersey,2009,1570,NA,NA,NA,NA,NA
New Jersey,2010,3780,NA,NA,NA,NA,NA
New Jersey,2010,1430,NA,NA,NA,NA,NA
New Jersey,2011,4320,NA,NA,NA,NA,NA
New Jersey,2011,1760,NA,NA,NA,NA,NA
New Jersey,2011,NA,NA,12855,NA,NA,NA
New Jersey,2012,NA,1604,18376,NA,NA,NA
New Jersey,2012,4720,NA,NA,NA,NA,NA
New Jersey,2012,1840,NA,NA,NA,NA,NA
New Jersey,2013,2320,NA,NA,NA,NA,NA
New Jersey,2013,4150,NA,NA,NA,NA,NA
New Jersey,2013,NA,23,18089,NA,NA,NA
New Jersey,2014,3090,NA,NA,NA,NA,NA
New Jersey,2014,NA,2,19284,NA,NA,NA
New Jersey,2014,1570,NA,NA,NA,NA,NA
New Jersey,2015,NA,17,23061,NA,NA,NA
New Jersey,2015,3090,NA,NA,NA,NA,NA
New Jersey,2015,1570,NA,NA,NA,NA,NA
New Jersey,2016,2310,NA,NA,NA,NA,NA
New Jersey,2016,3390,NA,NA,NA,NA,NA
New Jersey,2016,NA,10,29821,NA,NA,NA
New Jersey,2017,NA,5,64135,NA,NA,NA
New Jersey,2018,NA,NA,59140,NA,NA,NA
New Mexico,2000,190,NA,NA,NA,NA,NA
New Mexico,2000,380,NA,NA,NA,NA,NA
