STATE,YEAR,EMP,GL,GR,ST,LOCATION,TV
New Mexico,2001,270,NA,NA,NA,NA,NA
New Mexico,2001,410,NA,NA,NA,NA,NA
New Mexico,2002,280,NA,NA,NA,NA,NA
New Mexico,2002,400,NA,NA,NA,NA,NA
New Mexico,2003,450,NA,NA,NA,NA,NA
New Mexico,2003,**,NA,NA,NA,NA,NA
New Mexico,2004,450,NA,NA,NA,NA,NA
New Mexico,2004,1220,NA,NA,NA,NA,NA
New Mexico,2005,500,NA,NA,NA,NA,NA
New Mexico,2005,1210,NA,NA,NA,NA,NA
New Mexico,2006,520,NA,NA,NA,NA,NA
New Mexico,2006,1390,NA,NA,NA,NA,NA
New Mexico,2007,920,NA,NA,NA,NA,NA
New Mexico,2007,1830,NA,NA,NA,NA,NA
New Mexico,2008,960,NA,NA,NA,NA,NA
New Mexico,2008,1920,NA,NA,NA,NA,NA
New Mexico,2009,880,NA,NA,NA,NA,NA
New Mexico,2009,1460,NA,NA,NA,NA,NA
New Mexico,2010,950,NA,NA,NA,NA,NA
New Mexico,2010,1810,NA,NA,NA,NA,NA
New Mexico,2011,1190,NA,NA,NA,NA,NA
New Mexico,2011,670,NA,NA,NA,NA,NA
New Mexico,2011,NA,NA,46605,NA,NA,NA
New Mexico,2012,720,NA,NA,NA,NA,NA
New Mexico,2012,1230,NA,NA,NA,NA,NA
New Mexico,2012,NA,2198,48989,NA,NA,NA
New Mexico,2013,770,NA,NA,NA,NA,NA
New Mexico,2013,870,NA,NA,NA,NA,NA
New Mexico,2013,NA,25,50712,NA,NA,NA
New Mexico,2014,880,NA,NA,NA,NA,NA
New Mexico,2014,1460,NA,NA,NA,NA,NA
New Mexico,2014,NA,60,51670,NA,NA,NA
New Mexico,2015,880,NA,NA,NA,NA,NA
New Mexico,2015,1460,NA,NA,NA,NA,NA
New Mexico,2015,NA,209,54612,NA,NA,NA
New Mexico,2016,920,NA,NA,NA,NA,NA
New Mexico,2016,1830,NA,NA,NA,NA,NA
New Mexico,2016,NA,146,55672,NA,NA,NA
New Mexico,2017,NA,122,57507,NA,NA,NA
New Mexico,2018,NA,NA,59629,NA,NA,NA
New York,1992,NA,NA,NA,NY,"Watkins Glen, New York",5
New York,1993,NA,NA,NA,NY,"Garden City, New York",25
New York,2000,4050,NA,NA,NA,NA,NA
New York,2000,5510,NA,NA,NA,NA,NA
New York,2001,4260,NA,NA,NA,NA,NA
New York,2001,4610,NA,NA,NA,NA,NA
New York,2002,4170,NA,NA,NA,NA,NA
New York,2002,6280,NA,NA,NA,NA,NA
New York,2003,3960,NA,NA,NA,NA,NA
New York,2003,7080,NA,NA,NA,NA,NA
New York,2004,5760,NA,NA,NA,NA,NA
New York,2004,8600,NA,NA,NA,NA,NA
New York,2005,5850,NA,NA,NA,NA,NA
New York,2005,9110,NA,NA,NA,NA,NA
New York,2006,6800,NA,NA,NA,NA,NA
New York,2006,9870,NA,NA,NA,NA,NA
New York,2007,7060,NA,NA,NA,NA,NA
New York,2007,9760,NA,NA,NA,NA,NA
New York,2008,6980,NA,NA,NA,NA,NA
New York,2008,12080,NA,NA,NA,NA,NA
New York,2009,6150,NA,NA,NY,"Binghamton, New York",18
New York,2009,11030,NA,NA,NY,"Binghamton, New York",18
New York,2010,6480,NA,NA,NA,NA,NA
New York,2010,10880,NA,NA,NA,NA,NA
New York,2011,6070,NA,NA,NA,NA,NA
New York,2011,10010,NA,NA,NA,NA,NA
New York,2011,NA,NA,59789,NA,NA,NA
New York,2012,5970,NA,NA,NA,NA,NA
New York,2012,10430,NA,NA,NA,NA,NA
New York,2012,NA,2839,69371,NA,NA,NA
New York,2013,10340,NA,NA,NY,"Herkimer County, New York",7
New York,2013,NA,29,78495,NY,"Herkimer County, New York",7
New York,2013,5540,NA,NA,NY,"Herkimer County, New York",7
New York,2014,6150,NA,NA,NA,NA,NA
New York,2014,11030,NA,NA,NA,NA,NA
New York,2014,NA,4017,84471,NA,NA,NA
New York,2015,6150,NA,NA,NA,NA,NA
New York,2015,11030,NA,NA,NA,NA,NA
New York,2015,NA,312,89220,NA,NA,NA
New York,2016,7060,NA,NA,NA,NA,NA
New York,2016,9760,NA,NA,NA,NA,NA
New York,2016,NA,191,92251,NA,NA,NA
New York,2017,NA,629,97580,NA,NA,NA
New York,2018,NA,NA,101182,NA,NA,NA
North Carolina,1993,NA,NA,NA,NC,"Fayetteville, North Carolina",12
North Carolina,2000,1460,NA,NA,NA,NA,NA
North Carolina,2000,2510,NA,NA,NA,NA,NA
North Carolina,2001,1540,NA,NA,NA,NA,NA
North Carolina,2001,2640,NA,NA,NA,NA,NA
North Carolina,2002,1640,NA,NA,NA,NA,NA
North Carolina,2002,3000,NA,NA,NA,NA,NA
North Carolina,2003,1900,NA,NA,NA,NA,NA
North Carolina,2003,3170,NA,NA,NA,NA,NA
North Carolina,2004,1860,NA,NA,NA,NA,NA
North Carolina,2004,3890,NA,NA,NA,NA,NA
North Carolina,2005,1800,NA,NA,NA,NA,NA
North Carolina,2005,3800,NA,NA,NA,NA,NA
North Carolina,2006,1680,NA,NA,NA,NA,NA
North Carolina,2006,3740,NA,NA,NA,NA,NA
North Carolina,2007,2150,NA,NA,NA,NA,NA
North Carolina,2007,3640,NA,NA,NA,NA,NA
North Carolina,2008,2960,NA,NA,NA,NA,NA
North Carolina,2008,4270,NA,NA,NA,NA,NA
North Carolina,2009,3640,NA,NA,NC,"Carthage, North Carolina",11
North Carolina,2009,4140,NA,NA,NC,"Carthage, North Carolina",11
North Carolina,2010,3760,NA,NA,NA,NA,NA
North Carolina,2010,4310,NA,NA,NA,NA,NA
North Carolina,2011,3570,NA,NA,NA,NA,NA
North Carolina,2011,4360,NA,NA,NA,NA,NA
North Carolina,2011,NA,NA,40008,NA,NA,NA
North Carolina,2012,3710,NA,NA,NA,NA,NA
North Carolina,2012,4150,NA,NA,NA,NA,NA
North Carolina,2012,NA,9320,48359,NA,NA,NA
North Carolina,2013,NA,292,51524,NA,NA,NA
North Carolina,2013,3770,NA,NA,NA,NA,NA
North Carolina,2013,3740,NA,NA,NA,NA,NA
North Carolina,2014,NA,548,54436,NA,NA,NA
North Carolina,2014,4140,NA,NA,NA,NA,NA
North Carolina,2014,3640,NA,NA,NA,NA,NA
North Carolina,2015,NA,532,64090,NA,NA,NA
North Carolina,2015,3640,NA,NA,NA,NA,NA
North Carolina,2015,4140,NA,NA,NA,NA,NA
North Carolina,2016,2150,NA,NA,NA,NA,NA
North Carolina,2016,3640,NA,NA,NA,NA,NA
North Carolina,2016,NA,680,67785,NA,NA,NA
North Carolina,2017,NA,614,76888,NA,NA,NA
North Carolina,2018,NA,NA,87148,NA,NA,NA
North Dakota,2000,80,NA,NA,NA,NA,NA
North Dakota,2001,50,NA,NA,NA,NA,NA
North Dakota,2001,300,NA,NA,NA,NA,NA
North Dakota,2002,**,NA,NA,NA,NA,NA
North Dakota,2002,300,NA,NA,NA,NA,NA
North Dakota,2003,270,NA,NA,NA,NA,NA
North Dakota,2003,190,NA,NA,NA,NA,NA
North Dakota,2004,230,NA,NA,NA,NA,NA
North Dakota,2004,350,NA,NA,NA,NA,NA
North Dakota,2005,100,NA,NA,NA,NA,NA
North Dakota,2005,300,NA,NA,NA,NA,NA
North Dakota,2006,**,NA,NA,NA,NA,NA
North Dakota,2006,310,NA,NA,NA,NA,NA
North Dakota,2007,30,NA,NA,NA,NA,NA
North Dakota,2007,230,NA,NA,NA,NA,NA
North Dakota,2008,390,NA,NA,NA,NA,NA
North Dakota,2009,380,NA,NA,NA,NA,NA
North Dakota,2010,60,NA,NA,NA,NA,NA
North Dakota,2010,340,NA,NA,NA,NA,NA
North Dakota,2011,100,NA,NA,NA,NA,NA
North Dakota,2011,300,NA,NA,NA,NA,NA
North Dakota,2011,NA,NA,51300,NA,NA,NA
North Dakota,2012,260,NA,NA,NA,NA,NA
North Dakota,2012,110,NA,NA,NA,NA,NA
North Dakota,2012,NA,273,55105,NA,NA,NA
North Dakota,2013,80,NA,NA,NA,NA,NA
North Dakota,2013,250,NA,NA,NA,NA,NA
North Dakota,2013,NA,12,61332,NA,NA,NA
North Dakota,2014,380,NA,NA,NA,NA,NA
North Dakota,2014,NA,75,64353,NA,NA,NA
North Dakota,2015,380,NA,NA,NA,NA,NA
North Dakota,2015,NA,45,69680,NA,NA,NA
North Dakota,2016,30,NA,NA,NA,NA,NA
North Dakota,2016,230,NA,NA,NA,NA,NA
North Dakota,2016,NA,47,70406,NA,NA,NA
North Dakota,2017,NA,88,76207,NA,NA,NA
North Dakota,2018,NA,NA,78141,NA,NA,NA
Ohio,2000,1800,NA,NA,NA,NA,NA
Ohio,2000,5490,NA,NA,NA,NA,NA
Ohio,2001,2040,NA,NA,NA,NA,NA
Ohio,2001,5700,NA,NA,NA,NA,NA
Ohio,2002,2320,NA,NA,NA,NA,NA
Ohio,2002,5420,NA,NA,NA,NA,NA
Ohio,2003,2620,NA,NA,NA,NA,NA
Ohio,2003,5750,NA,NA,NA,NA,NA
Ohio,2004,5840,NA,NA,OH,"Columbus, Ohio",12
Ohio,2004,2780,NA,NA,OH,"Columbus, Ohio",12
Ohio,2005,2630,NA,NA,NA,NA,NA
Ohio,2005,5350,NA,NA,NA,NA,NA
Ohio,2006,2610,NA,NA,NA,NA,NA
Ohio,2006,5040,NA,NA,NA,NA,NA
Ohio,2007,2880,NA,NA,NA,NA,NA
Ohio,2007,4610,NA,NA,NA,NA,NA
Ohio,2008,3600,NA,NA,NA,NA,NA
Ohio,2008,4720,NA,NA,NA,NA,NA
Ohio,2009,3910,NA,NA,NA,NA,NA
Ohio,2009,4920,NA,NA,NA,NA,NA
Ohio,2010,4050,NA,NA,NA,NA,NA
Ohio,2010,5790,NA,NA,NA,NA,NA
Ohio,2011,3900,NA,NA,NA,NA,NA
Ohio,2011,6350,NA,NA,NA,NA,NA
Ohio,2011,NA,NA,98616,NA,NA,NA
Ohio,2012,NA,6860,108574,NA,NA,NA
Ohio,2012,3730,NA,NA,NA,NA,NA
Ohio,2012,6120,NA,NA,NA,NA,NA
Ohio,2013,3610,NA,NA,NA,NA,NA
Ohio,2013,6050,NA,NA,NA,NA,NA
Ohio,2013,NA,372,128523,NA,NA,NA
Ohio,2014,3910,NA,NA,NA,NA,NA
Ohio,2014,4920,NA,NA,NA,NA,NA
Ohio,2014,NA,313,131990,NA,NA,NA
Ohio,2015,NA,73,135267,NA,NA,NA
Ohio,2015,3910,NA,NA,NA,NA,NA
Ohio,2015,4920,NA,NA,NA,NA,NA
Ohio,2016,NA,985,143234,NA,NA,NA
Ohio,2016,2880,NA,NA,NA,NA,NA
Ohio,2016,4610,NA,NA,NA,NA,NA
Ohio,2017,NA,501,173405,OH,"Kirkersville, Ohio",3
Ohio,2018,NA,NA,173315,NA,NA,NA
Oklahoma,1986,NA,NA,NA,OK,"Edmond, Oklahoma",21
Oklahoma,2000,1230,NA,NA,NA,NA,NA
Oklahoma,2000,1060,NA,NA,NA,NA,NA
Oklahoma,2001,1020,NA,NA,NA,NA,NA
Oklahoma,2001,720,NA,NA,NA,NA,NA
Oklahoma,2002,990,NA,NA,NA,NA,NA
Oklahoma,2002,850,NA,NA,NA,NA,NA
Oklahoma,2003,1470,NA,NA,NA,NA,NA
Oklahoma,2003,910,NA,NA,NA,NA,NA
Oklahoma,2004,1310,NA,NA,NA,NA,NA
Oklahoma,2004,800,NA,NA,NA,NA,NA
Oklahoma,2005,1320,NA,NA,NA,NA,NA
Oklahoma,2005,960,NA,NA,NA,NA,NA
Oklahoma,2006,1420,NA,NA,NA,NA,NA
Oklahoma,2006,810,NA,NA,NA,NA,NA
Oklahoma,2007,980,NA,NA,NA,NA,NA
Oklahoma,2007,650,NA,NA,NA,NA,NA
Oklahoma,2008,1090,NA,NA,NA,NA,NA
Oklahoma,2008,970,NA,NA,NA,NA,NA
Oklahoma,2009,980,NA,NA,NA,NA,NA
Oklahoma,2009,1210,NA,NA,NA,NA,NA
Oklahoma,2010,1100,NA,NA,NA,NA,NA
Oklahoma,2010,1340,NA,NA,NA,NA,NA
Oklahoma,2011,1320,NA,NA,NA,NA,NA
Oklahoma,2011,1240,NA,NA,NA,NA,NA
Oklahoma,2011,NA,NA,29522,NA,NA,NA
Oklahoma,2012,1190,NA,NA,NA,NA,NA
Oklahoma,2012,1270,NA,NA,NA,NA,NA
Oklahoma,2012,NA,4695,37307,NA,NA,NA
Oklahoma,2013,1360,NA,NA,NA,NA,NA
Oklahoma,2013,1150,NA,NA,NA,NA,NA
Oklahoma,2013,NA,57,47497,NA,NA,NA
Oklahoma,2014,1210,NA,NA,NA,NA,NA
Oklahoma,2014,980,NA,NA,NA,NA,NA
Oklahoma,2014,NA,211,47419,NA,NA,NA
Oklahoma,2015,980,NA,NA,NA,NA,NA
Oklahoma,2015,1210,NA,NA,NA,NA,NA
Oklahoma,2015,NA,266,58213,NA,NA,NA
Oklahoma,2016,980,NA,NA,NA,NA,NA
Oklahoma,2016,650,NA,NA,NA,NA,NA
Oklahoma,2016,NA,187,64063,NA,NA,NA
Oklahoma,2017,NA,285,71269,NA,NA,NA
Oklahoma,2018,NA,NA,74615,NA,NA,NA
Oregon,1998,NA,NA,NA,OR,"Springfield, Oregon",29
Oregon,2000,1000,NA,NA,NA,NA,NA
Oregon,2000,1110,NA,NA,NA,NA,NA
Oregon,2001,1200,NA,NA,NA,NA,NA
Oregon,2001,960,NA,NA,NA,NA,NA
Oregon,2002,1640,NA,NA,NA,NA,NA
Oregon,2002,1320,NA,NA,NA,NA,NA
Oregon,2003,2080,NA,NA,NA,NA,NA
Oregon,2003,1730,NA,NA,NA,NA,NA
Oregon,2004,2110,NA,NA,NA,NA,NA
Oregon,2004,2430,NA,NA,NA,NA,NA
Oregon,2005,**,NA,NA,NA,NA,NA
Oregon,2005,2310,NA,NA,NA,NA,NA
Oregon,2006,1650,NA,NA,NA,NA,NA
Oregon,2006,2440,NA,NA,NA,NA,NA
Oregon,2007,1500,NA,NA,NA,NA,NA
Oregon,2007,1810,NA,NA,NA,NA,NA
Oregon,2008,1790,NA,NA,NA,NA,NA
Oregon,2008,1680,NA,NA,NA,NA,NA
Oregon,2009,1740,NA,NA,NA,NA,NA
Oregon,2009,2050,NA,NA,NA,NA,NA
Oregon,2010,2080,NA,NA,NA,NA,NA
Oregon,2010,2110,NA,NA,NA,NA,NA
Oregon,2011,2160,NA,NA,NA,NA,NA
Oregon,2011,2350,NA,NA,NA,NA,NA
Oregon,2011,NA,NA,35718,NA,NA,NA
Oregon,2012,2560,NA,NA,NA,NA,NA
Oregon,2012,NA,2491,38917,NA,NA,NA
Oregon,2012,2030,NA,NA,NA,NA,NA
Oregon,2013,NA,37,42857,NA,NA,NA
Oregon,2013,1940,NA,NA,NA,NA,NA
Oregon,2013,2520,NA,NA,NA,NA,NA
Oregon,2014,1740,NA,NA,NA,NA,NA
Oregon,2014,2050,NA,NA,NA,NA,NA
Oregon,2014,NA,74,44811,NA,NA,NA
Oregon,2015,1740,NA,NA,OR,"Roseburg, Oregon",18
Oregon,2015,2050,NA,NA,OR,"Roseburg, Oregon",18
Oregon,2015,NA,230,48751,OR,"Roseburg, Oregon",18
Oregon,2016,1810,NA,NA,NA,NA,NA
Oregon,2016,1500,NA,NA,NA,NA,NA
Oregon,2016,NA,445,51923,NA,NA,NA
Oregon,2017,NA,938,61383,NA,NA,NA
Oregon,2018,NA,NA,66346,NA,NA,NA
Pennsylvania,2000,5680,NA,NA,NA,NA,NA
Pennsylvania,2000,4880,NA,NA,NA,NA,NA
Pennsylvania,2001,5950,NA,NA,NA,NA,NA
Pennsylvania,2001,6170,NA,NA,NA,NA,NA
Pennsylvania,2002,7560,NA,NA,NA,NA,NA
Pennsylvania,2002,6150,NA,NA,NA,NA,NA
Pennsylvania,2003,8690,NA,NA,NA,NA,NA
Pennsylvania,2003,7910,NA,NA,NA,NA,NA
Pennsylvania,2004,10440,NA,NA,NA,NA,NA
Pennsylvania,2004,10630,NA,NA,NA,NA,NA
Pennsylvania,2005,11890,NA,NA,NA,NA,NA
Pennsylvania,2005,10800,NA,NA,NA,NA,NA
Pennsylvania,2006,12050,NA,NA,PA,"Lancaster County, Pennsylvania",11
Pennsylvania,2006,9620,NA,NA,PA,"Lancaster County, Pennsylvania",11
Pennsylvania,2007,8750,NA,NA,NA,NA,NA
Pennsylvania,2007,13140,NA,NA,NA,NA,NA
Pennsylvania,2008,13870,NA,NA,NA,NA,NA
Pennsylvania,2008,8400,NA,NA,NA,NA,NA
Pennsylvania,2009,15340,NA,NA,NA,NA,NA
Pennsylvania,2009,8790,NA,NA,NA,NA,NA
Pennsylvania,2010,15740,NA,NA,NA,NA,NA
Pennsylvania,2010,9380,NA,NA,NA,NA,NA
Pennsylvania,2011,15380,NA,NA,NA,NA,NA
Pennsylvania,2011,9230,NA,NA,NA,NA,NA
Pennsylvania,2011,NA,NA,146887,NA,NA,NA
Pennsylvania,2012,13750,NA,NA,NA,NA,NA
Pennsylvania,2012,9610,NA,NA,NA,NA,NA
Pennsylvania,2012,NA,6566,197217,NA,NA,NA
Pennsylvania,2013,12260,NA,NA,NA,NA,NA
Pennsylvania,2013,9800,NA,NA,NA,NA,NA
Pennsylvania,2013,NA,702,216370,NA,NA,NA
Pennsylvania,2014,15340,NA,NA,NA,NA,NA
Pennsylvania,2014,8790,NA,NA,NA,NA,NA
Pennsylvania,2014,NA,372,191189,NA,NA,NA
Pennsylvania,2015,8790,NA,NA,NA,NA,NA
Pennsylvania,2015,15340,NA,NA,NA,NA,NA
Pennsylvania,2015,NA,332,225377,NA,NA,NA
Pennsylvania,2016,13140,NA,NA,NA,NA,NA
Pennsylvania,2016,8750,NA,NA,NA,NA,NA
Pennsylvania,2016,NA,276,222722,NA,NA,NA
Pennsylvania,2017,NA,568,236377,PA,"Tunkhannock, PA",3
Pennsylvania,2018,NA,NA,261765,PA,"Melcroft, PA",5
Puerto Rico,2000,40,NA,NA,NA,NA,NA
Puerto Rico,2000,100,NA,NA,NA,NA,NA
Puerto Rico,2001,100,NA,NA,NA,NA,NA
Puerto Rico,2001,480,NA,NA,NA,NA,NA
Puerto Rico,2002,510,NA,NA,NA,NA,NA
Puerto Rico,2002,90,NA,NA,NA,NA,NA
Puerto Rico,2003,100,NA,NA,NA,NA,NA
Puerto Rico,2004,420,NA,NA,NA,NA,NA
Puerto Rico,2004,100,NA,NA,NA,NA,NA
Puerto Rico,2005,410,NA,NA,NA,NA,NA
Puerto Rico,2005,110,NA,NA,NA,NA,NA
Puerto Rico,2006,30,NA,NA,NA,NA,NA
Puerto Rico,2006,200,NA,NA,NA,NA,NA
Puerto Rico,2007,60,NA,NA,NA,NA,NA
Puerto Rico,2007,190,NA,NA,NA,NA,NA
Puerto Rico,2008,70,NA,NA,NA,NA,NA
Puerto Rico,2008,230,NA,NA,NA,NA,NA
Puerto Rico,2009,280,NA,NA,NA,NA,NA
Puerto Rico,2009,70,NA,NA,NA,NA,NA
Puerto Rico,2010,90,NA,NA,NA,NA,NA
Puerto Rico,2010,300,NA,NA,NA,NA,NA
Puerto Rico,2011,120,NA,NA,NA,NA,NA
Puerto Rico,2011,350,NA,NA,NA,NA,NA
Puerto Rico,2012,320,NA,NA,NA,NA,NA
Puerto Rico,2012,110,NA,NA,NA,NA,NA
Puerto Rico,2013,150,NA,NA,NA,NA,NA
Puerto Rico,2013,310,NA,NA,NA,NA,NA
Puerto Rico,2014,280,NA,NA,NA,NA,NA
Puerto Rico,2014,70,NA,NA,NA,NA,NA
Puerto Rico,2015,70,NA,NA,NA,NA,NA
Puerto Rico,2015,280,NA,NA,NA,NA,NA
Puerto Rico,2016,60,NA,NA,NA,NA,NA
Puerto Rico,2016,190,NA,NA,NA,NA,NA
Rhode Island,2000,720,NA,NA,NA,NA,NA
Rhode Island,2000,360,NA,NA,NA,NA,NA
Rhode Island,2001,880,NA,NA,NA,NA,NA
Rhode Island,2001,410,NA,NA,NA,NA,NA
Rhode Island,2002,520,NA,NA,NA,NA,NA
Rhode Island,2002,**,NA,NA,NA,NA,NA
Rhode Island,2003,620,NA,NA,NA,NA,NA
Rhode Island,2003,890,NA,NA,NA,NA,NA
Rhode Island,2004,460,NA,NA,NA,NA,NA
Rhode Island,2004,**,NA,NA,NA,NA,NA
Rhode Island,2005,410,NA,NA,NA,NA,NA
Rhode Island,2005,1340,NA,NA,NA,NA,NA
Rhode Island,2006,420,NA,NA,NA,NA,NA
Rhode Island,2006,1240,NA,NA,NA,NA,NA
Rhode Island,2007,460,NA,NA,NA,NA,NA
Rhode Island,2007,1340,NA,NA,NA,NA,NA
Rhode Island,2008,510,NA,NA,NA,NA,NA
Rhode Island,2008,1480,NA,NA,NA,NA,NA
Rhode Island,2009,460,NA,NA,NA,NA,NA
Rhode Island,2009,1260,NA,NA,NA,NA,NA
Rhode Island,2010,520,NA,NA,NA,NA,NA
Rhode Island,2010,1120,NA,NA,NA,NA,NA
Rhode Island,2011,760,NA,NA,NA,NA,NA
Rhode Island,2011,420,NA,NA,NA,NA,NA
Rhode Island,2011,NA,NA,3494,NA,NA,NA
Rhode Island,2012,410,NA,NA,NA,NA,NA
Rhode Island,2012,NA,226,3592,NA,NA,NA
Rhode Island,2012,590,NA,NA,NA,NA,NA
Rhode Island,2013,500,NA,NA,NA,NA,NA
Rhode Island,2013,NA,56,3913,NA,NA,NA
Rhode Island,2013,550,NA,NA,NA,NA,NA
Rhode Island,2014,460,NA,NA,NA,NA,NA
Rhode Island,2014,1260,NA,NA,NA,NA,NA
Rhode Island,2014,NA,27,3973,NA,NA,NA
Rhode Island,2015,1260,NA,NA,NA,NA,NA
Rhode Island,2015,460,NA,NA,NA,NA,NA
Rhode Island,2015,NA,2,4054,NA,NA,NA
Rhode Island,2016,460,NA,NA,NA,NA,NA
Rhode Island,2016,NA,7,4128,NA,NA,NA
Rhode Island,2016,1340,NA,NA,NA,NA,NA
Rhode Island,2017,NA,7,4223,NA,NA,NA
Rhode Island,2018,NA,NA,4535,NA,NA,NA
South Carolina,1997,NA,NA,NA,SC,"Aiken, South Carolina",7
South Carolina,2000,1890,NA,NA,NA,NA,NA
South Carolina,2000,840,NA,NA,NA,NA,NA
South Carolina,2001,1370,NA,NA,NA,NA,NA
South Carolina,2001,720,NA,NA,NA,NA,NA
South Carolina,2002,760,NA,NA,NA,NA,NA
South Carolina,2003,410,NA,NA,NA,NA,NA
South Carolina,2003,890,NA,NA,NA,NA,NA
South Carolina,2004,330,NA,NA,NA,NA,NA
South Carolina,2004,660,NA,NA,NA,NA,NA
South Carolina,2005,320,NA,NA,NA,NA,NA
South Carolina,2005,720,NA,NA,NA,NA,NA
South Carolina,2006,320,NA,NA,NA,NA,NA
South Carolina,2006,**,NA,NA,NA,NA,NA
South Carolina,2007,320,NA,NA,NA,NA,NA
South Carolina,2007,770,NA,NA,NA,NA,NA
South Carolina,2008,720,NA,NA,NA,NA,NA
South Carolina,2008,390,NA,NA,NA,NA,NA
South Carolina,2009,920,NA,NA,NA,NA,NA
South Carolina,2009,530,NA,NA,NA,NA,NA
South Carolina,2010,520,NA,NA,NA,NA,NA
South Carolina,2010,1120,NA,NA,NA,NA,NA
South Carolina,2011,NA,NA,40754,NA,NA,NA
South Carolina,2011,480,NA,NA,NA,NA,NA
South Carolina,2011,1740,NA,NA,NA,NA,NA
South Carolina,2012,NA,5839,45530,NA,NA,NA
South Carolina,2012,540,NA,NA,NA,NA,NA
South Carolina,2012,1590,NA,NA,NA,NA,NA
South Carolina,2013,NA,260,50896,NA,NA,NA
South Carolina,2013,500,NA,NA,NA,NA,NA
South Carolina,2014,530,NA,NA,NA,NA,NA
South Carolina,2014,920,NA,NA,NA,NA,NA
